id_task,application_type,creation_date,completion_date,time_compute (s),time_env (s),time_dl (s),time_up (s),mobo_uuid,qrad_uuid,qbox_uuid,cpu_name,nb_cores,status,dataset,dataset_size,node_id
699265,Risk,2021-06-19 13:41:48,2021-06-19 23:37:58,35659,60,29,0,4F424F4D-58D8-01D7-3B03-00D861C8FA9D,44415251-58D8-01D7-3B03-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds129,94,3
2129,3DRender,2021-01-27 01:19:02,2021-01-27 01:22:23,126,71,1,2,4F424F4D-58D8-00D7-B155-00D8617B5E6E,44415251-58D8-00D7-B155-000000000000,584f4251-2001-0000-0000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds47,134,0
506031,3DRender,2021-05-15 06:00:55,2021-05-15 06:03:22,132,1,11,2,4F424F4D-58D8-00D7-B128-00D861C1E9B0,44415251-58D8-00D7-B128-000000000000,584f4251-2000-0000-0001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds652,198,0
1824702,3DRender,2022-01-31 00:15:45,2022-01-31 00:18:57,67,83,38,2,4F424F4D-58D8-00D7-B08F-00D8611556B1,44415251-58D8-00D7-B08F-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,3
1185669,3DRender,2021-09-23 10:24:10,2021-09-23 10:26:38,44,98,3,1,4F424F4D-58D8-01D7-37A3-00D8611555AA,44415251-58D8-01D7-37A3-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,1
974368,Risk,2021-08-06 07:27:17,2021-08-06 07:31:35,57,187,1,0,4F424F4D-ADF0-084E-AC68-00D86115571D,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds1,156,3
2960956,3DRender,2022-06-30 23:07:17,2022-06-30 23:10:51,210,1,1,3,4F424F4D-ADF0-084E-ABEE-00D8619C78C9,44415251-ADF0-084E-ABEE-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds172,3,2
1395723,Risk,2021-10-26 03:39:17,2021-10-26 03:40:27,0,9,56,1,4F424F4D-58D8-01D7-37A3-00D8611555DB,44415251-58D8-01D7-37A3-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds1,156,4
601387,Risk,2021-06-03 11:17:46,2021-06-03 11:28:20,246,373,1,0,4F424F4D-ADF0-084E-AC68-00D861156ABF,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds955,30,2
396139,3DRender,2021-05-03 23:34:59,2021-05-03 23:38:45,87,133,6,1,4F424F4D-58D8-01D7-36C2-049226D9DAE5,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds123,28,4
3127376,3DRender,2022-07-21 13:55:21,2022-07-21 14:06:35,249,267,150,0,4F424F4D-58D8-01D7-38BD-049226D9B66B,44415251-58D8-01D7-38BD-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Preempted,ds16,208,4
1801188,3DRender,2022-01-26 15:35:19,2022-01-26 15:36:57,0,91,1,0,4F424F4D-58D8-01D7-3A37-00D861C8FAF3,44415251-58D8-01D7-3A37-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds6,143,3
1693064,Risk,2022-01-10 04:37:41,2022-01-10 04:43:25,87,64,1,2,4F424F4D-58D8-01D7-3AB5-00D861C8FAE7,44415251-58D8-01D7-3AB5-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds4,254,4
2902601,Risk,2022-06-24 14:58:16,2022-06-24 15:06:25,302,184,1,1,4F424F4D-58D8-01D7-35BD-00D861156AB2,44415251-58D8-01D7-35BD-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds769,195,2
2853787,3DRender,2022-06-20 13:17:56,2022-06-20 13:36:55,483,121,533,1,4F424F4D-58D8-01D7-3A91-00D8617B0C4D,44415251-58D8-01D7-3A91-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds964,57,3
2688423,3DRender,2022-06-02 15:52:29,2022-06-02 15:55:52,28,64,105,1,4F424F4D-58D8-01D7-3AF1-00D861C8FD85,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Failed,ds2,204,1
458783,Risk,2021-05-11 16:19:12,2021-05-12 08:07:49,56787,101,7,0,4F424F4D-ADF0-084E-ABEE-00D8619C73AA,44415251-ADF0-084E-ABEE-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds16,208,2
2432257,3DRender,2022-04-24 11:10:14,2022-04-24 11:11:36,78,1,1,2,4F424F4D-58D8-00D7-B137-00D861156A0F,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,2
130193,Risk,2021-03-05 01:52:46,2021-03-05 01:54:15,0,51,29,0,4F424F4D-58D8-01D7-3AF1-00D861C8FD85,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds213,170,2
2619659,3DRender,2022-05-23 23:41:39,2022-05-23 23:46:24,23,101,154,5,4F424F4D-ADF0-084E-ABC6-00D8619C732D,44415251-ADF0-084E-ABC6-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds13,99,3
954765,Risk,2021-07-30 22:19:45,2021-07-30 22:23:45,65,101,53,0,4F424F4D-58D8-01D7-3863-00D861155715,44415251-58D8-01D7-3863-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds1,156,2
2952700,3DRender,2022-06-29 16:49:07,2022-06-29 16:52:30,201,1,1,2,4F424F4D-58D8-01D7-3A6D-00D861155589,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds877,30,2
2532168,3DRender,2022-05-06 13:27:54,2022-05-06 15:03:44,5390,81,273,2,4F424F4D-58D8-01D7-3AF1-00D861C8FB3D,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds1,156,1
890209,3DRender,2021-07-15 22:49:08,2021-07-15 22:50:12,4,59,1,1,4F424F4D-58D8-01D7-3AF1-00D861C8FB76,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Failed,ds1,156,2
3319969,3DRender,2022-08-25 15:49:30,2022-08-25 16:51:17,3065,373,262,4,4F424F4D-ADF0-084E-AC6B-049226DA3CC9,44415251-ADF0-084E-AC6B-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds6,143,0
3540109,3DRender,2022-10-03 14:30:22,2022-10-03 14:31:41,76,1,1,2,4F424F4D-58D8-00D7-B194-00D861C8FC54,44415251-58D8-00D7-B194-000000000000,584f4251-2000-0000-0001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds969,6,0
1355561,3DRender,2021-10-20 13:54:42,2021-10-20 14:02:07,340,102,1,3,4F424F4D-58D8-01D7-3746-00D8617B0B7A,44415251-58D8-01D7-3746-000000000000,584f4251-4000-0000-1000-000000000002,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds1,156,4
2297930,3DRender,2022-04-04 14:42:05,2022-04-04 15:02:35,953,76,39,158,4F424F4D-58D8-01D7-3B03-00D861C8FAAE,44415251-58D8-01D7-3B03-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds268,203,2
3046322,Risk,2022-07-13 16:26:35,2022-07-13 18:22:16,6706,197,28,0,4F424F4D-ADF0-084E-AC68-00D8611555A4,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds3,101,4
2141034,3DRender,2022-03-09 01:29:38,2022-03-09 01:59:00,1410,335,13,3,4F424F4D-58D8-01D7-3695-00D86157814B,44415251-58D8-01D7-3695-000000000000,584f4251-4000-0000-1001-000000000006,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds6,143,0
726274,3DRender,2021-06-25 18:27:24,2021-06-25 18:31:14,154,72,1,2,4F424F4D-58D8-01D7-3AEE-00D8617B61A6,44415251-58D8-01D7-3AEE-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds38,147,0
3424634,3DRender,2022-09-12 19:54:50,2022-09-12 20:03:22,328,171,9,4,4F424F4D-58D8-01D7-3A91-00D8617B0B3A,44415251-58D8-01D7-3A91-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds5,84,1
3579740,3DRender,2022-10-11 18:42:11,2022-10-11 19:22:52,493,165,1780,2,4F424F4D-58D8-01D7-38BD-00D8617B0C0C,44415251-58D8-01D7-38BD-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds13,99,4
2902275,3DRender,2022-06-24 13:44:37,2022-06-24 13:53:40,230,114,159,40,4F424F4D-58D8-01D7-3A6D-00D861156981,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds5,84,0
3152588,3DRender,2022-07-26 13:01:50,2022-07-26 13:06:25,45,213,14,2,4F424F4D-58D8-00D7-AF51-049226D9D91C,44415251-58D8-00D7-AF51-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds2,204,1
1875461,Risk,2022-02-03 21:15:13,2022-02-03 21:17:40,0,96,47,1,4F424F4D-58D8-01D7-3AA6-00D861C8FB05,44415251-58D8-01D7-3AA6-000000000000,584f4251-3000-0000-2000-000000000003,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds9,149,4
897338,3DRender,2021-07-17 03:46:02,2021-07-17 03:48:44,95,62,1,4,4F424F4D-58D8-01D7-3AEE-00D861C8FC76,44415251-58D8-01D7-3AEE-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Failed,ds4,254,0
314607,3DRender,2021-04-25 00:57:37,2021-04-25 01:01:38,61,177,1,1,4F424F4D-58D8-01D7-36C2-049226DA65C2,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Failed,ds15,8,2
1321719,3DRender,2021-10-16 16:43:01,2021-10-16 16:54:35,608,77,5,3,4F424F4D-58D8-01D7-384B-00D8619C7654,44415251-58D8-01D7-384B-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,2
1205176,3DRender,2021-09-27 12:27:39,2021-09-27 19:24:34,24902,94,13,2,4F424F4D-58D8-01D7-3863-00D8611555DD,44415251-58D8-01D7-3863-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds101,231,0
2743625,3DRender,2022-06-09 10:16:51,2022-06-09 10:17:18,25,1,1,1,4F424F4D-58D8-01D7-3695-00D8617B0BC0,44415251-58D8-01D7-3695-000000000000,584f4251-4000-0000-1001-000000000006,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds6,143,2
286797,3DRender,2021-04-22 02:48:45,2021-04-22 02:55:38,34,366,2,1,4F424F4D-58D8-01D7-36C2-049226DA64DD,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Failed,ds22,161,3
3255824,3DRender,2022-08-12 10:53:33,2022-08-12 10:54:41,67,1,1,1,4F424F4D-58D8-00D7-A59A-00D8619C76C0,44415251-58D8-00D7-A59A-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds2,204,4
2461428,Risk,2022-04-27 08:45:38,2022-04-28 11:28:46,96074,108,3,1,4F424F4D-58D8-01D7-3842-00D8619C7361,44415251-58D8-01D7-3842-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Cancelled,ds27,131,0
2629405,3DRender,2022-05-25 10:22:07,2022-05-25 10:24:24,92,38,1,6,4F424F4D-ADF0-084E-ABC1-049226DA3D56,44415251-ADF0-084E-ABC1-000000000000,584f4251-4000-0000-1000-000000000016,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds1,156,1
3450602,3DRender,2022-09-22 14:37:49,2022-09-22 14:40:43,171,1,1,1,4F424F4D-58D8-00D7-B137-00D861156AC1,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds829,222,1
2922806,Risk,2022-06-27 18:02:17,2022-06-27 18:09:30,319,111,1,1,4F424F4D-58D8-01D7-35BD-00D861156B41,44415251-58D8-01D7-35BD-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds650,185,3
2039033,3DRender,2022-02-24 11:53:03,2022-02-24 11:56:58,231,1,1,2,4F424F4D-58D8-00D7-AF51-049226D9B662,44415251-58D8-00D7-AF51-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds5,84,3
571961,3DRender,2021-05-27 21:07:05,2021-05-27 21:08:02,47,6,1,2,4F424F4D-58D8-01D7-36C2-049226DA3D29,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds667,253,1
645479,3DRender,2021-06-10 14:29:25,2021-06-10 14:32:43,100,95,1,3,4F424F4D-58D8-01D7-3A6D-00D861156A81,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,2
2293336,3DRender,2022-04-02 22:56:32,2022-04-03 00:39:14,6156,1,1,5,4F424F4D-58D8-01D7-386F-2CF05D7ECC63,44415251-58D8-01D7-386F-000000000000,584f4251-3000-0000-2000-000000000001,AMD Ryzen 7 3700X 8-Core Processor,8,Completed,ds1,156,3
980213,3DRender,2021-08-09 09:42:54,2021-08-09 09:53:00,604,1,1,1,4F424F4D-58D8-00D7-B137-00D8611569FF,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,2
2449532,Risk,2022-04-26 21:32:50,2022-04-26 21:35:58,0,0,179,1,4F424F4D-58D8-01D7-35BD-00D86115696E,44415251-58D8-01D7-35BD-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds934,39,2
3008715,3DRender,2022-07-07 14:10:09,2022-07-07 14:10:41,30,1,1,1,4F424F4D-58D8-01D7-365F-00D86157850C,44415251-58D8-01D7-365F-000000000000,584f4251-4000-0000-1001-000000000006,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds2,204,3
201669,3DRender,2021-03-27 11:15:20,2021-03-27 11:16:43,3,73,5,1,4F424F4D-58D8-00D7-B137-00D861156DF3,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds1,156,0
495745,3DRender,2021-05-14 21:37:59,2021-05-14 21:43:20,263,56,1,2,4F424F4D-58D8-00D7-B1BB-00D861C8FB69,44415251-58D8-00D7-B1BB-000000000000,584f4251-2000-0000-0001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds5,84,1
105267,3DRender,2021-02-23 13:19:51,2021-02-23 13:50:11,1738,76,3,0,4F424F4D-ADF0-084E-AC68-00D8611555DC,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds2,204,1
1691657,3DRender,2022-01-09 14:58:23,2022-01-09 14:59:05,39,1,1,2,4F424F4D-58D8-01D7-3B03-00D861C8FAAD,44415251-58D8-01D7-3B03-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds84,147,3
277448,3DRender,2021-04-21 10:51:08,2021-04-21 10:54:09,109,70,1,1,4F424F4D-58D8-01D7-3B00-00D861C8FB36,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds3,101,2
3433401,3DRender,2022-09-17 01:16:12,2022-09-17 01:18:58,162,1,1,3,4F424F4D-ADF0-084E-AC2E-00D8619C75FF,44415251-ADF0-084E-AC2E-000000000000,584f4251-4000-0000-1000-000000000017,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds688,171,2
1797664,3DRender,2022-01-26 11:34:54,2022-01-26 11:36:02,0,55,7,0,4F424F4D-58D8-00D7-B065-00D861C8FB9F,44415251-58D8-00D7-B065-000000000000,584f4251-2000-0000-0001-000000000002,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds40,52,4
1755539,Risk,2022-01-13 06:37:10,2022-01-20 10:57:50,620305,101,26,1,4F424F4D-58D8-00D7-B137-00D861156A89,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Cancelled,ds1,156,2
1384367,3DRender,2021-10-23 18:18:11,2021-10-23 18:43:01,1429,51,8,1,4F424F4D-58D8-00D7-AF24-00D861C8FB9C,44415251-58D8-00D7-AF24-000000000000,584f4251-2000-0000-0001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds10,52,2
465527,3DRender,2021-05-12 17:24:09,2021-05-12 17:29:55,275,59,9,2,4F424F4D-58D8-00D7-AEFA-00D861C8FBE2,44415251-58D8-00D7-AEFA-000000000000,584f4251-2000-0000-0001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds820,139,0
472994,3DRender,2021-05-13 21:09:53,2021-05-13 21:15:17,0,321,1,0,4F424F4D-58D8-01D7-3809-049226DA3CBC,44415251-58D8-01D7-3809-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Preempted,ds587,233,4
724710,3DRender,2021-06-25 13:56:33,2021-06-25 13:56:42,1,1,1,0,4F424F4D-58D8-01D7-3B00-00D861C8FB2E,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds6,143,4
647562,3DRender,2021-06-10 17:25:55,2021-06-10 17:29:41,120,98,6,1,4F424F4D-58D8-01D7-3A6D-00D861156A88,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds3,101,1
610945,Risk,2021-06-06 16:41:21,2021-06-06 16:44:23,0,0,180,1,4F424F4D-58D8-01D7-3A6D-00D861156A81,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds1,156,0
3045074,Risk,2022-07-13 15:28:26,2022-07-13 16:11:48,2469,123,4,0,4F424F4D-58D8-01D7-3848-00D861155646,44415251-58D8-01D7-3848-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Cancelled,ds845,209,3
2939424,3DRender,2022-06-28 20:19:31,2022-06-28 20:26:24,410,1,1,2,4F424F4D-58D8-01D7-3A6D-00D86115557E,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,4
1480355,Risk,2021-11-11 19:03:41,2021-11-11 19:04:53,0,68,1,1,4F424F4D-58D8-01D7-376A-00D8619C740B,44415251-58D8-01D7-376A-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds5,84,4
78012,Risk,2021-02-11 11:12:32,2021-02-16 11:15:27,432050,110,9,0,4F424F4D-58D8-01D7-3842-00D8619C77DD,44415251-58D8-01D7-3842-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds2,204,1
1339958,3DRender,2021-10-17 20:42:02,2021-10-17 20:45:05,173,1,1,0,4F424F4D-ADF0-084E-AC2E-00D8619C75FF,44415251-ADF0-084E-AC2E-000000000000,584f4251-4000-0000-1000-000000000017,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,0
1182948,3DRender,2021-09-22 21:46:03,2021-09-22 21:49:32,106,99,1,3,4F424F4D-58D8-00D7-B137-00D861156A0F,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds9,149,2
3195928,3DRender,2022-08-02 16:38:55,2022-08-02 16:44:07,308,1,1,2,4F424F4D-58D8-00D7-A59A-00D8619C7412,44415251-58D8-00D7-A59A-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds404,136,0
