id_task,application_type,creation_date,completion_date,time_compute (s),time_env (s),time_dl (s),time_up (s),mobo_uuid,qrad_uuid,qbox_uuid,cpu_name,nb_cores,status,dataset,dataset_size,node_id
1464986,3DRender,2021-11-08 11:02:42,2021-11-08 11:07:31,286,1,1,2,4F424F4D-58D8-00D7-B0AA-00D861C8FC45,44415251-58D8-00D7-B0AA-000000000000,584f4251-2000-0000-0001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds4,254,1
2819721,3DRender,2022-06-16 10:54:14,2022-06-16 10:56:48,151,1,1,1,4F424F4D-58D8-00D7-B137-00D861156A07,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds118,95,0
2663122,3DRender,2022-05-31 16:59:01,2022-05-31 17:00:46,3,100,1,1,4F424F4D-58D8-00D7-A615-00D8619C7443,44415251-58D8-00D7-A615-000000000000,584f4251-4000-0000-1000-000000000015,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds9,149,2
2309145,3DRender,2022-04-07 09:24:52,2022-04-07 09:36:02,498,137,32,2,4F424F4D-ADF0-084E-ABC1-049226DA6497,44415251-ADF0-084E-ABC1-000000000000,584f4251-4000-0000-1000-000000000016,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds2,204,0
3573994,3DRender,2022-10-10 13:51:12,2022-10-10 13:56:16,49,206,45,2,4F424F4D-58D8-00D7-AF51-049226DA6493,44415251-58D8-00D7-AF51-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds1,156,2
2952290,3DRender,2022-06-29 16:32:04,2022-06-29 16:36:25,252,1,1,0,4F424F4D-58D8-00D7-B137-00D861156AC1,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds1,156,2
2497561,Risk,2022-04-28 14:12:22,2022-05-04 09:37:53,501795,108,11,2,4F424F4D-58D8-00D7-A70E-00D8619C75DC,44415251-58D8-00D7-A70E-000000000000,584f4251-4000-0000-1000-000000000015,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds439,114,3
1692909,Risk,2022-01-10 04:29:10,2022-01-10 04:31:34,77,64,1,1,4F424F4D-58D8-01D7-3AB5-00D861C8FAE7,44415251-58D8-01D7-3AB5-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds896,185,4
1143758,Risk,2021-09-20 13:44:27,2021-09-21 00:52:27,39921,131,8,0,4F424F4D-58D8-01D7-3A6D-00D861156B47,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds17,206,4
1605567,Risk,2021-12-14 13:45:36,2021-12-14 13:54:44,250,101,1,1,4F424F4D-58D8-01D7-3653-00D861156AC9,44415251-58D8-01D7-3653-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Cancelled,ds1,156,3
2081864,3DRender,2022-03-02 16:18:08,2022-03-02 16:24:17,121,127,101,19,4F424F4D-58D8-01D7-3A91-00D8617B0C4D,44415251-58D8-01D7-3A91-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds1,156,3
927625,Risk,2021-07-22 13:27:18,2021-07-26 17:19:08,359415,62,10,0,4F424F4D-58D8-01D7-3AB8-00D8612D22A6,44415251-58D8-01D7-3AB8-000000000000,584f4251-3000-0000-2000-000000000006,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds8,199,3
1618728,3DRender,2021-12-16 14:05:58,2021-12-16 14:09:51,136,93,1,3,4F424F4D-58D8-01D7-3A6D-00D861155692,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds29,96,3
732506,Risk,2021-06-24 12:27:07,2021-06-28 13:07:31,347887,120,3,0,4F424F4D-ADF0-084E-AC68-00D86115561B,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds980,163,2
2152900,3DRender,2022-03-10 03:48:21,2022-03-10 03:51:36,190,1,1,4,4F424F4D-ADF0-094E-099B-00D8617B0BE8,44415251-ADF0-094E-099B-000000000000,584f4251-4000-0000-1001-000000000006,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds1,156,1
107951,Risk,2021-02-24 07:17:29,2021-02-24 09:14:02,6877,83,26,0,4F424F4D-ADF0-084E-AC68-00D86115571D,44415251-ADF0-084E-AC68-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds456,112,1
2565472,3DRender,2022-05-10 10:27:34,2022-05-10 10:29:18,2,101,1,1,4F424F4D-ADF0-084E-ABEE-00D8619C75C7,44415251-ADF0-084E-ABEE-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds51,179,2
1091741,Risk,2021-08-29 19:29:51,2021-09-02 10:11:47,311971,124,1,0,4F424F4D-58D8-01D7-3842-00D8619C7352,44415251-58D8-01D7-3842-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds594,107,3
490090,3DRender,2021-05-14 17:22:54,2021-05-14 17:28:34,284,54,1,1,4F424F4D-58D8-00D7-B128-00D861C1E9B0,44415251-58D8-00D7-B128-000000000000,584f4251-2000-0000-0001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds219,130,0
180164,3DRender,2021-03-22 19:03:38,2021-03-22 19:13:50,542,67,1,1,4F424F4D-58D8-01D7-3B00-00D861C8FB31,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds2,204,3
2351071,3DRender,2022-04-13 04:21:02,2022-04-13 04:22:52,4,101,4,1,4F424F4D-58D8-00D7-B137-00D861156A9F,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds2,204,1
1057438,Risk,2021-08-29 05:08:49,2021-08-29 05:10:13,0,0,76,0,4F424F4D-58D8-01D7-384B-00D8619C74D8,44415251-58D8-01D7-384B-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds39,32,4
1225124,3DRender,2021-09-29 12:55:00,2021-09-29 12:58:19,107,74,14,2,4F424F4D-58D8-01D7-3AEE-00D8617B5E25,44415251-58D8-01D7-3AEE-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds6,143,1
3449550,3DRender,2022-09-22 13:50:53,2022-09-22 13:54:43,227,1,1,2,4F424F4D-58D8-00D7-B077-049226DA6479,44415251-58D8-00D7-B077-000000000000,584f4251-4000-0000-1000-000000000016,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds23,123,2
1698916,Risk,2022-01-11 09:12:24,2022-01-11 09:15:12,0,96,68,1,4F424F4D-58D8-01D7-3AB5-00D861C8FAE7,44415251-58D8-01D7-3AB5-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds80,121,2
2134529,Risk,2022-03-08 13:38:47,2022-03-08 13:40:16,0,2,85,1,4F424F4D-58D8-00D7-B188-00D861C1E96C,44415251-58D8-00D7-B188-000000000000,584f4251-2000-0000-0001-000000000002,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds622,20,1
203746,3DRender,2021-03-27 22:18:20,2021-03-27 22:27:27,475,70,1,1,4F424F4D-58D8-00D7-B158-00D861156B22,44415251-58D8-00D7-B158-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds22,161,3
1236184,3DRender,2021-09-30 14:19:22,2021-09-30 14:22:50,90,101,15,1,4F424F4D-58D8-00D7-B137-00D861156AC1,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds1,156,4
2638611,3DRender,2022-05-26 12:46:57,2022-05-26 13:13:32,1593,1,1,2,4F424F4D-58D8-00D7-A615-00D8619C77C6,44415251-58D8-00D7-A615-000000000000,584f4251-4000-0000-1000-000000000015,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds46,211,4
551153,3DRender,2021-05-25 14:31:11,2021-05-25 14:31:48,10,1,1,0,4F424F4D-58D8-01D7-3AF1-00D861C8FB34,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds19,125,0
551540,3DRender,2021-05-25 15:09:50,2021-05-25 15:11:57,61,61,1,3,4F424F4D-58D8-01D7-3AF1-00D861C8FBF2,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds2,204,4
1079946,Risk,2021-08-31 05:23:32,2021-08-31 05:27:42,0,0,245,1,4F424F4D-58D8-01D7-3AB5-00D861C8FB8F,44415251-58D8-01D7-3AB5-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Failed,ds3,101,0
3433029,3DRender,2022-09-17 01:09:11,2022-09-17 01:12:26,168,1,1,1,4F424F4D-58D8-00D7-A59A-00D8619C745B,44415251-58D8-00D7-A59A-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds147,47,1
3049446,Risk,2022-07-13 16:13:27,2022-07-14 06:00:28,48963,650,3,0,4F424F4D-58D8-01D7-3842-00D8619C7338,44415251-58D8-01D7-3842-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds6,143,2
583076,3DRender,2021-05-30 21:11:37,2021-05-30 21:13:51,64,67,1,1,4F424F4D-58D8-01D7-3AEE-00D8617B5F4D,44415251-58D8-01D7-3AEE-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds4,254,1
1061948,Risk,2021-08-29 20:26:15,2021-08-29 20:30:21,105,115,4,0,4F424F4D-58D8-00D7-B08F-00D8611555FB,44415251-58D8-00D7-B08F-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds1,156,3
858072,3DRender,2021-07-11 18:55:32,2021-07-11 18:57:25,110,1,1,1,4F424F4D-58D8-01D7-37A3-00D8611555AC,44415251-58D8-01D7-37A3-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds690,150,2
219791,3DRender,2021-03-31 16:53:19,2021-03-31 16:55:55,71,77,5,1,4F424F4D-58D8-00D7-B137-00D861156DF3,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds2,204,1
1333390,3DRender,2021-10-17 13:05:07,2021-10-17 13:13:29,404,95,1,2,4F424F4D-58D8-00D7-A5E8-00D8619C7718,44415251-58D8-00D7-A5E8-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds3,101,1
3197231,3DRender,2022-08-02 17:27:52,2022-08-02 17:30:57,180,1,1,3,4F424F4D-58D8-01D7-3647-00D86157814C,44415251-58D8-01D7-3647-000000000000,584f4251-4000-0000-1000-000000000007,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds9,149,3
614149,3DRender,2021-06-07 22:27:12,2021-06-07 22:30:09,73,68,2,1,4F424F4D-58D8-01D7-3B00-00D861C8FB31,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Failed,ds218,84,3
2898843,Risk,2022-06-23 21:04:03,2022-06-23 21:10:57,275,102,26,1,4F424F4D-58D8-01D7-384B-00D8619C74D0,44415251-58D8-01D7-384B-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds198,153,3
2551508,3DRender,2022-05-09 07:54:41,2022-05-09 07:54:51,6,1,1,3,4F424F4D-0000-0000-0000-18C04DE39654,44415251-0000-0000-0000-000000000000,584f4251-4000-0000-1000-000000000010,AMD Ryzen Threadripper 3970X 32-Core Processor,32,Completed,ds5,84,1
847556,Risk,2021-07-10 15:17:53,2021-07-10 16:07:29,2862,64,1,0,4F424F4D-58D8-01D7-3AB5-00D861C8FB52,44415251-58D8-01D7-3AB5-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Preempted,ds3,101,2
2465148,3DRender,2022-04-28 16:41:49,2022-04-28 16:47:47,188,165,2,2,4F424F4D-58D8-00D7-AF51-049226DA6421,44415251-58D8-00D7-AF51-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Failed,ds1,156,2
1467178,3DRender,2021-11-08 19:49:13,2021-11-08 19:56:07,299,98,12,3,4F424F4D-ADF0-084E-AC2E-00D8619C762F,44415251-ADF0-084E-AC2E-000000000000,584f4251-4000-0000-1000-000000000017,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds46,211,0
3550185,3DRender,2022-10-04 12:02:03,2022-10-04 12:03:48,101,1,1,3,4F424F4D-58D8-00D7-AF51-049226DA3DB9,44415251-58D8-00D7-AF51-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds38,147,0
650243,3DRender,2021-06-11 10:20:29,2021-06-11 10:25:21,287,1,1,3,4F424F4D-58D8-01D7-3B00-00D861C8FC82,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds2,204,3
470048,3DRender,2021-05-13 10:48:25,2021-05-13 11:29:29,146,3,1,2313,4F424F4D-58D8-01D7-36C2-049226DA65B1,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds126,170,3
1606746,3DRender,2021-12-15 00:38:35,2021-12-15 00:44:40,361,1,1,3,4F424F4D-0000-0000-0000-18C04DE39580,44415251-0000-0000-0000-000000000000,584f4251-4000-0000-1000-000000000010,AMD Ryzen Threadripper 3970X 32-Core Processor,32,Completed,ds5,84,0
1611390,3DRender,2021-12-16 06:33:15,2021-12-16 06:37:05,110,99,17,3,4F424F4D-58D8-01D7-35BD-00D86115696E,44415251-58D8-01D7-35BD-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds14,28,0
2577858,Risk,2022-05-12 17:41:30,2022-05-12 17:55:13,707,106,3,1,4F424F4D-58D8-00D7-A70E-00D8619C76EF,44415251-58D8-00D7-A70E-000000000000,584f4251-4000-0000-1000-000000000015,AMD Ryzen 7 2700X Eight-Core Processor,8,Cancelled,ds698,254,2
2940841,3DRender,2022-06-28 22:51:03,2022-06-28 22:54:46,220,1,1,2,4F424F4D-58D8-01D7-35BD-00D8611557B1,44415251-58D8-01D7-35BD-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds600,239,2
1489678,3DRender,2021-11-14 11:32:45,2021-11-14 12:17:45,2603,96,1,1,4F424F4D-58D8-01D7-376A-00D8619C742B,44415251-58D8-01D7-376A-000000000000,584f4251-4000-0000-1001-000000000001,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds102,74,0
2604965,Risk,2022-05-19 10:35:58,2022-05-19 20:22:06,35057,109,1,1,4F424F4D-58D8-00D7-B131-00D8619C785C,44415251-58D8-00D7-B131-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds9,149,3
445139,3DRender,2021-05-07 18:38:11,2021-05-07 19:15:08,2086,126,1,5,4F424F4D-58D8-01D7-3809-049226DA3CBC,44415251-58D8-01D7-3809-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds1,156,0
1257902,3DRender,2021-10-04 21:46:50,2021-10-04 21:55:32,423,92,5,1,4F424F4D-58D8-01D7-3A6D-00D86115557E,44415251-58D8-01D7-3A6D-000000000000,584f4251-4000-0000-1001-000000000004,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds836,135,0
424076,3DRender,2021-05-06 09:01:40,2021-05-06 09:03:55,0,128,1,0,4F424F4D-58D8-01D7-362C-00D8617B0D20,44415251-58D8-01D7-362C-000000000000,584f4251-4000-0000-1000-000000000002,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Preempted,ds4,254,4
3464634,3DRender,2022-09-26 13:02:49,2022-09-26 13:03:41,49,1,1,2,4F424F4D-58D8-01D7-3A91-00D8617B0B7C,44415251-58D8-01D7-3A91-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds33,148,2
114174,3DRender,2021-02-26 13:53:27,2021-02-26 13:56:46,102,71,6,17,4F424F4D-58D8-01D7-3B00-00D861C8FB33,44415251-58D8-01D7-3B00-000000000000,584f4251-2001-0000-0000-000000000001,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds19,125,3
648923,3DRender,2021-06-10 21:47:00,2021-06-10 21:49:10,0,121,1,0,4F424F4D-ADF0-084E-ABEE-00D8619C7450,44415251-ADF0-084E-ABEE-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds4,254,1
1465877,3DRender,2021-11-08 11:32:19,2021-11-08 11:53:05,1151,92,1,3,4F424F4D-58D8-00D7-A59A-00D8619C7404,44415251-58D8-00D7-A59A-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds20,167,0
1578067,3DRender,2021-12-07 20:09:24,2021-12-07 20:14:28,301,1,1,2,4F424F4D-58D8-01D7-3A91-00D8615781E5,44415251-58D8-01D7-3A91-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds1,156,4
3442745,3DRender,2022-09-20 14:13:00,2022-09-20 14:27:39,3,689,187,0,4F424F4D-ADF0-084E-ABEE-00D8619C7850,44415251-ADF0-084E-ABEE-000000000000,584f4251-4000-0000-1000-000000000012,AMD Ryzen 7 2700X Eight-Core Processor,8,Failed,ds7,180,4
2298831,3DRender,2022-04-04 19:47:12,2022-04-04 19:56:14,329,74,32,104,4F424F4D-58D8-01D7-3AF1-00D861C8FB32,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds2,204,4
2317544,3DRender,2022-04-09 18:01:42,2022-04-09 18:10:49,225,289,30,1,4F424F4D-ADF0-084E-AC6B-049226DA3C9B,44415251-ADF0-084E-AC6B-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds51,179,2
2261284,3DRender,2022-03-25 00:14:45,2022-03-25 00:26:42,392,66,38,218,4F424F4D-58D8-01D7-3AF1-00D861C8FB3D,44415251-58D8-01D7-3AF1-000000000000,584f4251-3000-0000-2000-000000000002,AMD Ryzen 7 2700 Eight-Core Processor,8,Completed,ds6,143,0
538996,3DRender,2021-05-21 16:02:09,2021-05-21 17:32:54,5418,1,1,26,4F424F4D-58D8-01D7-3809-049226D9D960,44415251-58D8-01D7-3809-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Completed,ds128,217,3
2075906,Risk,2022-03-02 00:31:45,2022-03-02 00:32:02,0,11,1,1,4F424F4D-58D8-01D7-37A3-00D8611555DB,44415251-58D8-01D7-37A3-000000000000,584f4251-4000-0000-1001-000000000003,AMD Ryzen 7 2700X Eight-Core Processor,8,Preempted,ds2,204,0
2327440,3DRender,2022-04-11 13:33:47,2022-04-11 13:48:10,583,90,53,135,4F424F4D-ADF0-084E-AC5B-00D86157814F,44415251-ADF0-084E-AC5B-000000000000,584f4251-4000-0000-1000-000000000016,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds20,167,1
2831287,3DRender,2022-06-17 14:24:28,2022-06-17 14:34:41,612,1,1,1,4F424F4D-58D8-00D7-B137-00D861156B3D,44415251-58D8-00D7-B137-000000000000,584f4251-4000-0000-1001-000000000005,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds323,31,2
288135,3DRender,2021-04-22 05:44:40,2021-04-22 05:47:49,26,159,1,1,4F424F4D-58D8-01D7-3809-049226D9DACC,44415251-58D8-01D7-3809-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Failed,ds36,231,1
467741,3DRender,2021-05-13 03:07:44,2021-05-13 03:09:50,0,121,1,0,4F424F4D-58D8-01D7-36C2-049226D9DA0B,44415251-58D8-01D7-36C2-000000000000,584f4251-4000-0000-1000-000000000004,AMD Ryzen Threadripper 2950X 16-Core Processor,16,Preempted,ds2,204,1
2386899,3DRender,2022-04-17 01:25:35,2022-04-17 01:35:49,151,1,1,450,4F424F4D-58D8-01D7-38BD-00D8615783D5,44415251-58D8-01D7-38BD-000000000000,584f4251-4000-0000-1000-000000000006,AMD Ryzen Threadripper 2990WX 32-Core Processor,32,Completed,ds5,84,3
3197326,3DRender,2022-08-02 17:30:03,2022-08-02 17:35:01,293,1,1,3,4F424F4D-58D8-00D7-A5E8-00D8619C773F,44415251-58D8-00D7-A5E8-000000000000,584f4251-4000-0000-1000-000000000019,AMD Ryzen 7 2700X Eight-Core Processor,8,Completed,ds11,5,0
